reviews,reviewers,date_reviews,rating,course_id
"Pretty dry, but I was able to pass with just two complete watches so I'm happy about that.  As usual there were some questions on the final exam that were NO WHERE in the course, which is annoying but far better than many microsoft tests I have taken.  Never found the suplimental material that the course references... but who cares... i passed!",By Robert S,"Feb 12, 2020",4,google-cbrs-cpi-training
would be a better experience if the video and screen shots would sho on the side of the text that the instructor is going thru so that user does not have to go all the way to beginning of text to be able to view any slides instructor is showing.,By Gabriel E R,"Sep 28, 2020",4,google-cbrs-cpi-training
Information was perfect! The program itself was a little annoying. I had to wait 30 to 45 minutes after watching the videos to to take the quiz. Other than that the information was perfect and passed the test with no issues!,By Jacob D,"Apr 08, 2020",4,google-cbrs-cpi-training
A few grammatical mistakes on test made me do a double take but all in all not bad.,By Dale B,"Feb 24, 2020",4,google-cbrs-cpi-training
Excellent course and the training provided was very detailed and easy to follow.,By Sean G,"Jun 18, 2020",4,google-cbrs-cpi-training
Some of the quizzes contained material not explicitly covered in the course. ,By Daniel F,"Dec 23, 2019",4,google-cbrs-cpi-training
Solid presentation all the way through. I really appreciated the intermittent questions that popped up to check on learning as well the regular (but not needless) quizzing. There was visuals such as charts / .ppt for those of us more visually inclined as well as a transcript below the video that followed along with the presentation!,By Logan D,"Sep 03, 2020",5,google-cbrs-cpi-training
"Probably the best certification course I've taken in this respect. The course is planned out carefully, and I believe gave me everything I needed to ace my exam the first time around. The trainer for the majority of the course was awesome. She delivered the material in a great, professional mannor, but was never boring or monotoned. ",By Luis M C,"Nov 21, 2019",5,google-cbrs-cpi-training
The ProctorU.com system took 2 times the amount of time spent on this course over 3 days to complete.  It is the worse production user system I have used in 20+ years of my IT career.    You should switch to another vendor.,By scott w,"Sep 28, 2020",5,google-cbrs-cpi-training
"Covered all of the required information in an easy to understand way and WITH VIDEO! Great, easy way to learn. The exam process was a bit drawn out and more extensive then it needed to be, but over all a great experience",By Ryan H,"Aug 26, 2019",5,google-cbrs-cpi-training
"Great course, lectures were straight forward and easy to follow along.  The course provided all the information necessary to pass the CPI examination for certification.",By Samuel D,"Jan 24, 2020",5,google-cbrs-cpi-training
The course was straight forward and prepared me for the CPI exam. The course provided everything I needed to pass the exam. Thanks Google... thanks Coursera.,By Scot A W,"May 01, 2020",5,google-cbrs-cpi-training
"Pretty well designed course. Few things on the test werent covered, but if you read the provided resources you should be fine. ",By Jonathan L,"Jan 17, 2020",5,google-cbrs-cpi-training
"Great course, i have feedback about one question and learning item id like to give feedback on. related to OMNI antennas",By Geoff T,"Jul 21, 2019",5,google-cbrs-cpi-training
"The course was fine but I never received an email to download mt certificate, I have the password. Please contact me.",By William J,"Jun 07, 2019",5,google-cbrs-cpi-training
Well presented course material that takes you step by step through the required learning. ,By Ariel R,"Sep 27, 2019",5,google-cbrs-cpi-training
Course is easy enough if you have a basic background of installing wireless equipment.,By Austin N,"Dec 27, 2019",5,google-cbrs-cpi-training
The instructions were clear and concise. I enjoyed the learning process.,By Jayson P J,"Nov 22, 2019",5,google-cbrs-cpi-training
Easy to follow. Did a good job at teaching me the material. ,By Robert S,"Nov 07, 2019",5,google-cbrs-cpi-training
"Excellent Training, More than enough to pass the test.",By Scott C,"Sep 02, 2020",5,google-cbrs-cpi-training
very helpful informative course to get CPI certificate,By Wei W,"Mar 23, 2020",5,google-cbrs-cpi-training
"Material covered well, and easy to use application.",By Hugh H,"Sep 01, 2019",5,google-cbrs-cpi-training
Was able to knock it out in a day very good info.,By Jesse E,"Sep 23, 2020",5,google-cbrs-cpi-training
easy to follow along with and understand,By Aaron M,"Oct 30, 2019",5,google-cbrs-cpi-training
online learning was great,By Hoang D,"Apr 03, 2020",5,google-cbrs-cpi-training
Very well explained.,By Century S,"Feb 25, 2020",5,google-cbrs-cpi-training
Excellent course!,By Dan S,"Feb 13, 2020",5,google-cbrs-cpi-training
Great course.,By Andrew J H,"Aug 30, 2020",5,google-cbrs-cpi-training
Great course ,By KARAN K S,"Aug 17, 2020",5,google-cbrs-cpi-training
Great course,By Landon S,"Feb 09, 2020",5,google-cbrs-cpi-training
Great course,By Mark B,"Dec 03, 2019",5,google-cbrs-cpi-training
Solid presentation all the way through. I really appreciated the intermittent questions that popped up to check on learning as well the regular (but not needless) quizzing. There was visuals such as charts / .ppt for those of us more visually inclined as well as a transcript below the video that followed along with the presentation!,By Logan D,"Sep 03, 2020",5,google-cbrs-cpi-training
"Probably the best certification course I've taken in this respect. The course is planned out carefully, and I believe gave me everything I needed to ace my exam the first time around. The trainer for the majority of the course was awesome. She delivered the material in a great, professional mannor, but was never boring or monotoned. ",By Luis M C,"Nov 21, 2019",5,google-cbrs-cpi-training
The ProctorU.com system took 2 times the amount of time spent on this course over 3 days to complete.  It is the worse production user system I have used in 20+ years of my IT career.    You should switch to another vendor.,By scott w,"Sep 28, 2020",5,google-cbrs-cpi-training
"Covered all of the required information in an easy to understand way and WITH VIDEO! Great, easy way to learn. The exam process was a bit drawn out and more extensive then it needed to be, but over all a great experience",By Ryan H,"Aug 26, 2019",5,google-cbrs-cpi-training
"Great course, lectures were straight forward and easy to follow along.  The course provided all the information necessary to pass the CPI examination for certification.",By Samuel D,"Jan 24, 2020",5,google-cbrs-cpi-training
The course was straight forward and prepared me for the CPI exam. The course provided everything I needed to pass the exam. Thanks Google... thanks Coursera.,By Scot A W,"May 01, 2020",5,google-cbrs-cpi-training
"Pretty well designed course. Few things on the test werent covered, but if you read the provided resources you should be fine. ",By Jonathan L,"Jan 17, 2020",5,google-cbrs-cpi-training
"Great course, i have feedback about one question and learning item id like to give feedback on. related to OMNI antennas",By Geoff T,"Jul 21, 2019",5,google-cbrs-cpi-training
"The course was fine but I never received an email to download mt certificate, I have the password. Please contact me.",By William J,"Jun 07, 2019",5,google-cbrs-cpi-training
Well presented course material that takes you step by step through the required learning. ,By Ariel R,"Sep 27, 2019",5,google-cbrs-cpi-training
Course is easy enough if you have a basic background of installing wireless equipment.,By Austin N,"Dec 27, 2019",5,google-cbrs-cpi-training
The instructions were clear and concise. I enjoyed the learning process.,By Jayson P J,"Nov 22, 2019",5,google-cbrs-cpi-training
Easy to follow. Did a good job at teaching me the material. ,By Robert S,"Nov 07, 2019",5,google-cbrs-cpi-training
"Excellent Training, More than enough to pass the test.",By Scott C,"Sep 02, 2020",5,google-cbrs-cpi-training
very helpful informative course to get CPI certificate,By Wei W,"Mar 23, 2020",5,google-cbrs-cpi-training
"Material covered well, and easy to use application.",By Hugh H,"Sep 01, 2019",5,google-cbrs-cpi-training
Was able to knock it out in a day very good info.,By Jesse E,"Sep 23, 2020",5,google-cbrs-cpi-training
easy to follow along with and understand,By Aaron M,"Oct 30, 2019",5,google-cbrs-cpi-training
online learning was great,By Hoang D,"Apr 03, 2020",5,google-cbrs-cpi-training
Very well explained.,By Century S,"Feb 25, 2020",5,google-cbrs-cpi-training
Excellent course!,By Dan S,"Feb 13, 2020",5,google-cbrs-cpi-training
Great course.,By Andrew J H,"Aug 30, 2020",5,google-cbrs-cpi-training
Great course ,By KARAN K S,"Aug 17, 2020",5,google-cbrs-cpi-training
Great course,By Landon S,"Feb 09, 2020",5,google-cbrs-cpi-training
Great course,By Mark B,"Dec 03, 2019",5,google-cbrs-cpi-training
Solid presentation all the way through. I really appreciated the intermittent questions that popped up to check on learning as well the regular (but not needless) quizzing. There was visuals such as charts / .ppt for those of us more visually inclined as well as a transcript below the video that followed along with the presentation!,By Logan D,"Sep 03, 2020",5,google-cbrs-cpi-training
"Probably the best certification course I've taken in this respect. The course is planned out carefully, and I believe gave me everything I needed to ace my exam the first time around. The trainer for the majority of the course was awesome. She delivered the material in a great, professional mannor, but was never boring or monotoned. ",By Luis M C,"Nov 21, 2019",5,google-cbrs-cpi-training
The ProctorU.com system took 2 times the amount of time spent on this course over 3 days to complete.  It is the worse production user system I have used in 20+ years of my IT career.    You should switch to another vendor.,By scott w,"Sep 28, 2020",5,google-cbrs-cpi-training
"Covered all of the required information in an easy to understand way and WITH VIDEO! Great, easy way to learn. The exam process was a bit drawn out and more extensive then it needed to be, but over all a great experience",By Ryan H,"Aug 26, 2019",5,google-cbrs-cpi-training
"Great course, lectures were straight forward and easy to follow along.  The course provided all the information necessary to pass the CPI examination for certification.",By Samuel D,"Jan 24, 2020",5,google-cbrs-cpi-training
The course was straight forward and prepared me for the CPI exam. The course provided everything I needed to pass the exam. Thanks Google... thanks Coursera.,By Scot A W,"May 01, 2020",5,google-cbrs-cpi-training
"Pretty well designed course. Few things on the test werent covered, but if you read the provided resources you should be fine. ",By Jonathan L,"Jan 17, 2020",5,google-cbrs-cpi-training
"Great course, i have feedback about one question and learning item id like to give feedback on. related to OMNI antennas",By Geoff T,"Jul 21, 2019",5,google-cbrs-cpi-training
"The course was fine but I never received an email to download mt certificate, I have the password. Please contact me.",By William J,"Jun 07, 2019",5,google-cbrs-cpi-training
Well presented course material that takes you step by step through the required learning. ,By Ariel R,"Sep 27, 2019",5,google-cbrs-cpi-training
Course is easy enough if you have a basic background of installing wireless equipment.,By Austin N,"Dec 27, 2019",5,google-cbrs-cpi-training
The instructions were clear and concise. I enjoyed the learning process.,By Jayson P J,"Nov 22, 2019",5,google-cbrs-cpi-training
Easy to follow. Did a good job at teaching me the material. ,By Robert S,"Nov 07, 2019",5,google-cbrs-cpi-training
"Excellent Training, More than enough to pass the test.",By Scott C,"Sep 02, 2020",5,google-cbrs-cpi-training
very helpful informative course to get CPI certificate,By Wei W,"Mar 23, 2020",5,google-cbrs-cpi-training
"Material covered well, and easy to use application.",By Hugh H,"Sep 01, 2019",5,google-cbrs-cpi-training
Was able to knock it out in a day very good info.,By Jesse E,"Sep 23, 2020",5,google-cbrs-cpi-training
easy to follow along with and understand,By Aaron M,"Oct 30, 2019",5,google-cbrs-cpi-training
online learning was great,By Hoang D,"Apr 03, 2020",5,google-cbrs-cpi-training
Very well explained.,By Century S,"Feb 25, 2020",5,google-cbrs-cpi-training
Excellent course!,By Dan S,"Feb 13, 2020",5,google-cbrs-cpi-training
Great course.,By Andrew J H,"Aug 30, 2020",5,google-cbrs-cpi-training
Great course ,By KARAN K S,"Aug 17, 2020",5,google-cbrs-cpi-training
Great course,By Landon S,"Feb 09, 2020",5,google-cbrs-cpi-training
Great course,By Mark B,"Dec 03, 2019",5,google-cbrs-cpi-training
Great Job!,By Brian M,"Jul 17, 2019",5,google-cbrs-cpi-training
WOOOO,By Del S,"Nov 14, 2019",5,google-cbrs-cpi-training
Great Job!,By Brian M,"Jul 17, 2019",5,google-cbrs-cpi-training
WOOOO,By Del S,"Nov 14, 2019",5,google-cbrs-cpi-training
Great Job!,By Brian M,"Jul 17, 2019",5,google-cbrs-cpi-training
WOOOO,By Del S,"Nov 14, 2019",5,google-cbrs-cpi-training
"This course is virtually worthless. I couldn't follow the lectures, and I have a PhD and have been a tenured professor for almost two decades. The online course is based on snippets taken from face-to-face lectures and breakout sessions, and the result is utter incoherence. The instructor frequently refers to concepts that have not yet been encountered in the online version of the course; makes extensive use of mathematical notations and formulas whose variables are never properly explained; and generally does a poor job of explaining the material. This online version of the Yale course was obviously slapped together with very little thought and production value; it's one of those unsuccessful attempts to bring in revenue on the cheap, creating an online version out of existing face-to-face material, rather than building a real online course from scratch. This was wasted money and time. This attempt to capitalize on the Yale brand is pathetic.    ",By James R,"Apr 23, 2019",1,financial-markets-global
"This course was horrible! The Content was very disoriented and unclear. Videos were distorted, and jumping from one topic to another. There was no sense of continuity. One can not say this was a course from Yale...",By Sanam P,"Oct 22, 2017",1,financial-markets-global
Terrible lecturer. Maybe he should retire. He can't stay on point. Lectures are unwatchable - except for the beautiful auditorium stage.,By Brendan F,"Jan 29, 2019",1,financial-markets-global
This course was aweful! I feel like I didnt learn anything useful. The information is very superficial. The math that is applied at some points is not well explained. The overall course lacks structure and substance. The quizes were just terrible. Please dont waste your time with this.,By Eli,"Sep 18, 2017",1,financial-markets-global
"I was expecting more from the course. It is very unstrucuted and even misses a complete table of contents. Having paid for this course I would also have expected some manuscripts or at least a copy of the (rather unusable) slides.However the course gives a broad overview of financial topics and probably also mentions most of the concepts of key words. Unfortunately, Prof. Shiller fails to give adequate and precise definitions most of the time. They could have been included in the slides to help the students to learn in a more strucured manner. Probably the best thing about the course (for me) was that he recommended to read Nassim Taleb's works, which I did, and his books (in combination with reading up on definitions on wikipedia) really offer a lot more understanding than this course.I would recommended to consult anyone to consult a standard text-book on finance and the works of Nassim Taleb to spice things up, rather than to take this course.",By Sebastian S,"Jan 05, 2020",1,financial-markets-global
"It was not very interesting. The course needs to be more self-explanatory, with real world examples, and not dull",By Aniket G,"May 19, 2019",1,financial-markets-global
very confusing and doesn't seem connected or flow,By Lena P,"Apr 14, 2020",1,financial-markets-global
This was a terrible course. ,By Rose-Emily C,"Oct 09, 2019",1,financial-markets-global
Poorly produced. ,By Tahseen S,"Mar 11, 2020",1,financial-markets-global
I find the professor is hard to understand because he is so slow in making a point.  I have listened to a few lectures and have given up.  I am going to look for another course.,By David S,"May 28, 2020",1,financial-markets-global
"Don't waste your time! It's unstructured pile of videos recorded from face-to-face teaching. No explanations, no order, no structure, nothing.",By Sergey F,"May 02, 2020",1,financial-markets-global
too short videos,By Sudiksha,"Sep 01, 2019",1,financial-markets-global
As it was highlighted as free course with certification for MOOC.I haven't received course completion certificate though my course has been fully completed. This issue needs to be addressed as why Coursera is not issuing course completion certification as promised  during COVID 19..Such a cheating to all the candidate to enroll for any course.This is not acceptable at all.,By  K,"Apr 13, 2020",1,financial-markets-global
"Not at all legitimate course. The concepts and principles of the course, instructor are not clear. I'm a stock market trader and in one of his quiz the answer of one his question was stop loss at 50% value down. According to this very soon you will find yourself at the footpark. More over he's find out to be staying in the history all the time.",By Shivam S,"May 10, 2020",1,financial-markets-global
"Honestly, this course could have been a lot better but it was very vaguely put together. Definitely not an introductory course.The structure was pretty much all over the place.I later enrolled in for ISBs course on financial markets and it yielded way better results for me.STRUCTURE BAD. CONCEPTS RANDOM. TOPICS NOT ADDRESSED IN DETAIL.",By Abhishek V,"Jul 18, 2020",1,financial-markets-global
"waste of time, I could not understand properly the concepts, as he is not going straight to the point. so I unenrolled after watching few videos",By Sara G,"May 03, 2020",1,financial-markets-global
"the pace is extremely monotonous and it makes the course really mundane. i want to drop this one and take another one instead, but i just cant!",By Tanay T,"Apr 19, 2020",1,financial-markets-global
It was very useful course. This course is very time taking but the best and worth fullBut I'm not getting course certificate,By Haritha S,"Apr 18, 2020",1,financial-markets-global
very tough to understand ...use simple language to explain,By Dhanashree C W,"May 12, 2020",1,financial-markets-global
"I prefer a course that teaches the fundamentals of financial markets in an Objective manner.  Just watching the first few videos seems like you are pushing some type of personal ideology or agenda.  Though it may have good intentions, I personally would rather a course without alluding to your views of morality and how everyone should give away their money.On the contrary, I would argue that if wealth is created / preserved/ grown And kept within a family for many generations rather than fully donated to philanthropy, that family will likely not just sit on it under a mattress but it will ""circulate"" through the economy again anyway.  For example, if a family wealth portfolio is kept or managed at any one of the big banks or investment houses, it is essentially recirculating since it is not in a box but getting re-invested and so on.  Essentially just numbers in a spreadsheet at that point.. but numbers that may end up financing a poor family's mortgage, business loan, and of course the tax revenue to the state via tax on capital gains and dividends.Best regards.",By Albert B,"Sep 06, 2020",1,financial-markets-global
"I can't access the quiz 5 and beyond. I'd really like to continue, and to complete the quizzes. I'm finding it difficult to troubleshoot. It says that ""the session will be unlocked when the session begins"". When I click on the quiz it asks me to ""reset my deadlines"". (The deadline for the quiz is 7 Sep so I have time.) When I click on ""reset my deadlines"" the message is ""Something went wrong. Please try again."" That's been happening for over a week. I'm losing time. arrghghghgh . Any help would be greatly appreciated.Kerry McGovern",By Kerry M,"Aug 18, 2020",1,financial-markets-global
"This couse seems to completely deviate from the main topic. it should include how to read the financial market closely, technical part of it like changes, how to assess multiple companies and track there movement. Instead of giving some stories of the Amercan area. I am deeply disappointed and it is not at all up to my expectation. The previous course that i did was remararkably informative and relevant.How to I unenroll without wasting my money! Please help.thank You!",By Rachna V S,"Jun 15, 2020",1,financial-markets-global
NOT INTERESTING.COURSE CONTENTS AND NAME OF THE COURSE ENTIRELY DIFFERENT. CONTENTS ARE TOO WIDE.,By Remya B,"Sep 04, 2020",1,financial-markets-global
Poorly structured and clearly not thought through or designed for the online format ,By Stephen,"Jul 17, 2020",1,financial-markets-global
The course is horrible. There are no proper explanations. Seriously horrible. ,By Rohit K,"Jun 27, 2020",1,financial-markets-global
"This course is virtually worthless. I couldn't follow the lectures, and I have a PhD and have been a tenured professor for almost two decades. The online course is based on snippets taken from face-to-face lectures and breakout sessions, and the result is utter incoherence. The instructor frequently refers to concepts that have not yet been encountered in the online version of the course; makes extensive use of mathematical notations and formulas whose variables are never properly explained; and generally does a poor job of explaining the material. This online version of the Yale course was obviously slapped together with very little thought and production value; it's one of those unsuccessful attempts to bring in revenue on the cheap, creating an online version out of existing face-to-face material, rather than building a real online course from scratch. This was wasted money and time. This attempt to capitalize on the Yale brand is pathetic.    ",By James R,"Apr 23, 2019",1,financial-markets-global
"This course was horrible! The Content was very disoriented and unclear. Videos were distorted, and jumping from one topic to another. There was no sense of continuity. One can not say this was a course from Yale...",By Sanam P,"Oct 22, 2017",1,financial-markets-global
Terrible lecturer. Maybe he should retire. He can't stay on point. Lectures are unwatchable - except for the beautiful auditorium stage.,By Brendan F,"Jan 29, 2019",1,financial-markets-global
This course was aweful! I feel like I didnt learn anything useful. The information is very superficial. The math that is applied at some points is not well explained. The overall course lacks structure and substance. The quizes were just terrible. Please dont waste your time with this.,By Eli,"Sep 18, 2017",1,financial-markets-global
"I was expecting more from the course. It is very unstrucuted and even misses a complete table of contents. Having paid for this course I would also have expected some manuscripts or at least a copy of the (rather unusable) slides.However the course gives a broad overview of financial topics and probably also mentions most of the concepts of key words. Unfortunately, Prof. Shiller fails to give adequate and precise definitions most of the time. They could have been included in the slides to help the students to learn in a more strucured manner. Probably the best thing about the course (for me) was that he recommended to read Nassim Taleb's works, which I did, and his books (in combination with reading up on definitions on wikipedia) really offer a lot more understanding than this course.I would recommended to consult anyone to consult a standard text-book on finance and the works of Nassim Taleb to spice things up, rather than to take this course.",By Sebastian S,"Jan 05, 2020",1,financial-markets-global
"It was not very interesting. The course needs to be more self-explanatory, with real world examples, and not dull",By Aniket G,"May 19, 2019",1,financial-markets-global
very confusing and doesn't seem connected or flow,By Lena P,"Apr 14, 2020",1,financial-markets-global
This was a terrible course. ,By Rose-Emily C,"Oct 09, 2019",1,financial-markets-global
Poorly produced. ,By Tahseen S,"Mar 11, 2020",1,financial-markets-global
I find the professor is hard to understand because he is so slow in making a point.  I have listened to a few lectures and have given up.  I am going to look for another course.,By David S,"May 28, 2020",1,financial-markets-global
